Date,Vehicle No,KMs Run,Revenue,Mode
2025-03-01,TN01AB1234,139,2641,daily
2025-03-01,TN01AB2345,129,2322,monthly
2025-03-01,TN01AB3456,80,2000,monthly
2025-03-02,TN01AB1234,85,2125,monthly
2025-03-02,TN01AB2345,105,2310,monthly
2025-03-02,TN01AB3456,107,2354,daily
2025-03-03,TN01AB1234,99,2178,monthly
2025-03-03,TN01AB2345,122,2318,weekly
2025-03-03,TN01AB3456,133,2527,weekly
2025-03-04,TN01AB1234,103,2163,monthly
2025-03-04,TN01AB2345,119,2380,weekly
2025-03-04,TN01AB3456,148,3404,monthly
2025-03-05,TN01AB1234,112,2352,weekly
2025-03-05,TN01AB2345,114,2280,monthly
2025-03-05,TN01AB3456,91,2275,monthly
2025-03-06,TN01AB1234,86,1806,monthly
2025-03-06,TN01AB2345,144,2880,daily
2025-03-06,TN01AB3456,112,2688,weekly
2025-03-07,TN01AB1234,145,3335,weekly
2025-03-07,TN01AB2345,145,3480,weekly
2025-03-07,TN01AB3456,110,1980,daily
2025-03-08,TN01AB1234,82,1558,weekly
2025-03-08,TN01AB2345,104,2184,monthly
2025-03-08,TN01AB3456,83,1992,weekly
2025-03-09,TN01AB1234,140,2660,daily
2025-03-09,TN01AB2345,102,2040,monthly
2025-03-09,TN01AB3456,133,2394,weekly
2025-03-10,TN01AB1234,126,2268,daily
2025-03-10,TN01AB2345,89,1869,daily
2025-03-10,TN01AB3456,111,2331,daily
2025-03-11,TN01AB1234,127,2413,daily
2025-03-11,TN01AB2345,101,1919,daily
2025-03-11,TN01AB3456,123,2337,monthly
2025-03-12,TN01AB1234,83,1577,monthly
2025-03-12,TN01AB2345,128,2688,monthly
2025-03-12,TN01AB3456,111,2442,monthly
2025-03-13,TN01AB1234,98,2058,weekly
2025-03-13,TN01AB2345,99,2178,weekly
2025-03-13,TN01AB3456,109,2725,weekly
2025-03-14,TN01AB1234,147,3234,daily
2025-03-14,TN01AB2345,139,3058,monthly
2025-03-14,TN01AB3456,132,3036,weekly
2025-03-15,TN01AB1234,106,2120,daily
2025-03-15,TN01AB2345,139,2919,weekly
2025-03-15,TN01AB3456,94,1880,daily
2025-03-16,TN01AB1234,103,2163,weekly
2025-03-16,TN01AB2345,104,2288,monthly
2025-03-16,TN01AB3456,119,2975,daily
2025-03-17,TN01AB1234,119,2618,monthly
2025-03-17,TN01AB2345,81,2025,daily
2025-03-17,TN01AB3456,91,1820,daily
2025-03-18,TN01AB1234,100,2000,daily
2025-03-18,TN01AB2345,128,2560,weekly
2025-03-18,TN01AB3456,94,1692,weekly
2025-03-19,TN01AB1234,142,3266,weekly
2025-03-19,TN01AB2345,137,2466,weekly
2025-03-19,TN01AB3456,88,1760,daily
2025-03-20,TN01AB1234,144,3312,monthly
2025-03-20,TN01AB2345,150,2850,weekly
2025-03-20,TN01AB3456,110,2310,daily
2025-03-21,TN01AB1234,111,2664,weekly
2025-03-21,TN01AB2345,101,2020,daily
2025-03-21,TN01AB3456,145,2755,monthly
2025-03-22,TN01AB1234,89,1869,monthly
2025-03-22,TN01AB2345,147,3528,monthly
2025-03-22,TN01AB3456,117,2223,weekly
2025-03-23,TN01AB1234,117,2691,monthly
2025-03-23,TN01AB2345,94,1692,daily
2025-03-23,TN01AB3456,86,1634,monthly
2025-03-24,TN01AB1234,80,1760,daily
2025-03-24,TN01AB2345,120,3000,monthly
2025-03-24,TN01AB3456,98,1764,daily
2025-03-25,TN01AB1234,113,2034,monthly
2025-03-25,TN01AB2345,122,3050,monthly
2025-03-25,TN01AB3456,148,3700,daily
2025-03-26,TN01AB1234,110,2420,weekly
2025-03-26,TN01AB2345,121,2541,weekly
2025-03-26,TN01AB3456,80,1760,monthly
2025-03-27,TN01AB1234,107,2033,daily
2025-03-27,TN01AB2345,116,2204,monthly
2025-03-27,TN01AB3456,87,2001,daily
2025-03-28,TN01AB1234,143,3432,weekly
2025-03-28,TN01AB2345,134,2680,daily
2025-03-28,TN01AB3456,119,2499,daily
2025-03-29,TN01AB1234,81,2025,weekly
2025-03-29,TN01AB2345,143,3003,weekly
2025-03-29,TN01AB3456,103,1854,monthly
2025-03-30,TN01AB1234,119,2975,daily
2025-03-30,TN01AB2345,106,1908,monthly
2025-03-30,TN01AB3456,150,3300,daily
2025-03-31,TN01AB1234,86,2064,weekly
2025-03-31,TN01AB2345,101,2222,monthly
2025-03-31,TN01AB3456,95,2185,monthly
2025-04-01,TN01AB1234,86,1634,monthly
2025-04-01,TN01AB2345,129,2580,daily
2025-04-01,TN01AB3456,95,2280,monthly
2025-04-02,TN01AB1234,126,3024,monthly
2025-04-02,TN01AB2345,122,2196,monthly
2025-04-02,TN01AB3456,141,3102,daily
2025-04-03,TN01AB1234,113,2260,monthly
2025-04-03,TN01AB2345,99,1881,daily
2025-04-03,TN01AB3456,131,2489,monthly
2025-04-04,TN01AB1234,129,2967,weekly
2025-04-04,TN01AB2345,126,3150,monthly
2025-04-04,TN01AB3456,95,2375,daily
2025-04-05,TN01AB1234,134,2680,weekly
2025-04-05,TN01AB2345,113,2712,weekly
2025-04-05,TN01AB3456,143,3003,daily
2025-04-06,TN01AB1234,96,2208,weekly
2025-04-06,TN01AB2345,121,2178,monthly
2025-04-06,TN01AB3456,98,1960,daily
2025-04-07,TN01AB1234,143,2717,monthly
2025-04-07,TN01AB2345,103,2472,monthly
